Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
Rule 168   primary -> numeric
Rule 169   primary -> boolean
Rule 170   primary -> null
Rule 171   primary -> string
Rule 172   primary -> regex
Rule 173   primary -> listinitializer
Rule 174   primary -> mapinitializer
Rule 175   primary -> calllocal
Rule 176   primary -> newobject
Rule 177   precedence -> LP expression RP
Rule 178   numeric -> octal
Rule 179   numeric -> hex
Rule 180   numeric -> integer
Rule 181   numeric -> decimal
Rule 182   octal -> OCTAL
Rule 183   hex -> HEX
Rule 184   integer -> INTEGER
Rule 185   decimal -> DECIMAL
Rule 186   boolean -> TRUE
Rule 187   boolean -> FALSE
Rule 188   null -> NULL
Rule 189   string -> STRING
Rule 190   regex -> REGEX
Rule 191   idaccess -> idaccess DOT ID
Rule 192   idaccess -> ID
Rule 193   idaccess_lbrace -> idaccess LBRACE
Rule 194   calllocal -> ID arguments
Rule 195   calllocal -> DOLLAR arguments
Rule 196   newobject -> NEW type arguments
Rule 197   arrayinitializer -> newstandardarray
Rule 198   arrayinitializer -> newinitializedarray
Rule 199   newstandardarray -> NEW type dims
Rule 200   newinitializedarray -> NEW type LBRACE RBRACE LBRACK arguments RBRACK
Rule 201   dims -> dims dim
Rule 202   dims -> dim
Rule 203   dim -> LBRACE expression RBRACE
Rule 204   listinitializer -> LBRACE optional_expressions RBRACE
Rule 205   optional_expressions -> expressions
Rule 206   optional_expressions -> <empty>
Rule 207   expressions -> expression COMMA expression
Rule 208   expressions -> expression
Rule 209   mapinitializer -> LBRACE optional_maptokens RBRACE
Rule 210   optional_maptokens -> maptokens
Rule 211   optional_maptokens -> COLON
Rule 212   maptokens -> maptokens COMMA maptoken
Rule 213   maptokens -> maptoken
Rule 214   maptoken -> expression COLON expression
Rule 215   arguments -> LP innerarguments RP
Rule 216   arguments -> LP RP
Rule 217   innerarguments -> innerarguments COMMA argument
Rule 218   innerarguments -> argument
Rule 219   argument -> expression
Rule 220   argument -> lambda
Rule 221   argument -> funcref
Rule 222   lambda -> lamtypes ARROW block
Rule 223   lambda -> lamtypes ARROW expression
Rule 224   lamtypes -> LP innerlamtypes RP
Rule 225   lamtypes -> lamtype
Rule 226   innerlamtypes -> innerlamtypes COMMA lamtype
Rule 227   innerlamtypes -> lamtype
Rule 228   lamtype -> decltype ID
Rule 229   lamtype -> ID
Rule 230   funcref -> classfuncref
Rule 231   funcref -> constructorfuncref
Rule 232   funcref -> localfuncref
Rule 233   classfuncref -> decltype REF ID
Rule 234   constructorfuncref -> decltype REF NEW
Rule 235   localfuncref -> THIS REF ID

Terminals, with rules where they appear

AADD                 : 114
AAND                 : 119
ADD                  : 85 129
ADIV                 : 117
ALSH                 : 122
AMUL                 : 116
AOR                  : 121
AREM                 : 118
ARROW                : 222 223
ARSH                 : 123
ASSIGN               : 69 113
ASUB                 : 115
AUSH                 : 124
AXOR                 : 120
BOOLAND              : 95
BOOLNOT              : 137
BOOLOR               : 96
BREAK                : 40
BWAND                : 92
BWNOT                : 138
BWOR                 : 94
CATCH                : 73
COLON                : 28 110 211 214
COMMA                : 10 67 207 212 217 226
COND                 : 110
CONTINUE             : 39
DECIMAL              : 185
DECR                 : 128 136
DEF                  : 64 143 145
DIV                  : 83
DO                   : 38
DOLLAR               : 195
DOT                  : 157 162 191
ELSE                 : 25
ELVIS                : 106
EQ                   : 101
EQR                  : 102
FALSE                : 187
FIND                 : 87
FOR                  : 27 28 29
GT                   : 97
GTE                  : 98
HEX                  : 183
ID                   : 7 12 28 29 69 70 73 157 159 162 164 191 192 194 228 229 233 235
IF                   : 24 25
IN                   : 29
INCR                 : 127 135
INSTANCEOF           : 105
INTEGER              : 184
LBRACE               : 62 63 165 193 200 203 204 209
LBRACK               : 47 48 49 50 200
LP                   : 8 9 24 25 26 27 28 29 38 73 141 142 177 215 216 224
LSH                  : 89
LT                   : 99
LTE                  : 100
MATCH                : 88
MUL                  : 82
NE                   : 103
NER                  : 104
NEW                  : 196 199 200 234
NSDOT                : 159 164
NULL                 : 188
OCTAL                : 182
PRIMITIVE            : 65 144 146
RBRACE               : 60 61 62 63 165 166 200 203 204 209
RBRACK               : 47 48 49 50 200
REF                  : 233 234 235
REGEX                : 190
REM                  : 84
RETURN               : 41
RP                   : 8 9 24 25 26 27 28 29 38 73 141 142 177 215 216 224
RSH                  : 90
SEMICOLON            : 16 27 27 51
STRING               : 189
SUB                  : 86 130
THIS                 : 235
THROW                : 42
TRUE                 : 186
TRY                  : 30
USH                  : 91
WHILE                : 26 38
XOR                  : 93
error                : 

Nonterminals, with rules where they appear

afterthought         : 27
argument             : 217 218
arguments            : 157 158 159 194 195 196 200
arrayinitializer     : 149
assignment           : 109
binary               : 77
block                : 7 30 38 45 73 222
bool                 : 78
boolean              : 169
braceaccess          : 153
break                : 34
callinvoke           : 151
callinvoke_no_null_safe : 155
callinvoke_null_safe : 156
calllocal            : 175
castexpression       : 134
chain                : 127 128 131 135 136
classfuncref         : 230
closedbraces         : 58 60 62 145 146 147
comp                 : 79
compound_assignment  : 112
conditional          : 108
constructorfuncref   : 231
continue             : 33
decimal              : 181
declaration          : 32 52
declparam            : 10 11
decltype             : 7 12 28 57 105 228 233 234
declvar              : 67 68
declvars             : 57 67
dim                  : 201 202
dims                 : 199 201
do                   : 31
dstatement           : 16 48 49
dynamic              : 150 157 159 162 164 165
each                 : 21
elvis                : 81
empty                : 44
expression           : 24 25 26 28 29 37 38 42 53 55 69 74 110 110 113 114 115 116 117 118 119 120 121 122 123 124 165 166 177 203 207 207 208 214 214 219 223
expressions          : 205
fieldaccess          : 152
fieldaccess_no_null_safe : 160
fieldaccess_null_safe : 161
for                  : 20
funcref              : 221
function             : 5 6
functions            : 1 2 5
hex                  : 179
idaccess             : 66 147 148 158 163 191 193
idaccess_lbrace      : 60 61 166
if                   : 18
if_else              : 17
ineach               : 22
initializer          : 27
innerarguments       : 215 217
innerlamtypes        : 224 226
innerparameters      : 8 10
instanceof           : 80
integer              : 180
lambda               : 220
lamtype              : 225 226 227
lamtypes             : 222 223
listinitializer      : 173
localfuncref         : 232
mapinitializer       : 174
maptoken             : 212 213
maptokens            : 210 212
newinitializedarray  : 198
newobject            : 176
newstandardarray     : 197
noncondexpression    : 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 106 107 110 113 114 115 116 117 118 119 120 121 122 123 124
not                  : 133
null                 : 170
numeric              : 168
octal                : 178
only_assignment      : 111
optional_expression  : 27 41
optional_expressions : 204
optional_maptokens   : 209
parameters           : 7
post                 : 132
pre                  : 125
precedence           : 167
primary              : 154
primordefcast        : 139
primordefcasttype    : 141
refcast              : 140
refcasttype          : 142
regex                : 172
return               : 35
rstatement           : 15
source               : 0
statement            : 13 14 46
statements           : 1 3 13 47 49
string               : 171
throw                : 36
trailer              : 24 25 25 28 29 43
trailer_or_empty     : 26 27
trap                 : 71 72
traps                : 30 71
try                  : 23
type                 : 58 59 73 196 199 200
unary                : 76 129 130 137 138 141
unarynotaddsub       : 126 142
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . source
    (1) source -> . functions statements
    (2) source -> . functions
    (3) source -> . statements
    (4) source -> .
    (5) functions -> . functions function
    (6) functions -> . function
    (13) statements -> . statements statement
    (14) statements -> . statement
    (7) function -> . decltype ID parameters block
    (15) statement -> . rstatement
    (16) statement -> . dstatement SEMICOLON
    (58) decltype -> . type closedbraces
    (59) decltype -> . type
    (60) decltype -> . idaccess_lbrace RBRACE closedbraces
    (61) decltype -> . idaccess_lbrace RBRACE
    (17) rstatement -> . if_else
    (18) rstatement -> . if
    (19) rstatement -> . while
    (20) rstatement -> . for
    (21) rstatement -> . each
    (22) rstatement -> . ineach
    (23) rstatement -> . try
    (31) dstatement -> . do
    (32) dstatement -> . declaration
    (33) dstatement -> . continue
    (34) dstatement -> . break
    (35) dstatement -> . return
    (36) dstatement -> . throw
    (37) dstatement -> . expression
    (64) type -> . DEF
    (65) type -> . PRIMITIVE
    (66) type -> . idaccess
    (193) idaccess_lbrace -> . idaccess LBRACE
    (25) if_else -> . IF LP expression RP trailer ELSE trailer
    (24) if -> . IF LP expression RP trailer
    (26) while -> . WHILE LP expression RP trailer_or_empty
    (27) for -> . FOR LP initializer SEMICOLON optional_expression SEMICOLON afterthought RP trailer_or_empty
    (28) each -> . FOR LP decltype ID COLON expression RP trailer
    (29) ineach -> . FOR LP ID IN expression RP trailer
    (30) try -> . TRY block traps
    (38) do -> . DO block WHILE LP expression RP
    (57) declaration -> . decltype declvars
    (39) continue -> . CONTINUE
    (40) break -> . BREAK
    (41) return -> . RETURN optional_expression
    (42) throw -> . THROW expression
    (107) expression -> . noncondexpression
    (108) expression -> . conditional
    (109) expression -> . assignment
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (76) noncondexpression -> . unary
    (77) noncondexpression -> . binary
    (78) noncondexpression -> . bool
    (79) noncondexpression -> . comp
    (80) noncondexpression -> . instanceof
    (81) noncondexpression -> . elvis
    (110) conditional -> . noncondexpression COND expression COLON expression
    (111) assignment -> . only_assignment
    (112) assignment -> . compound_assignment
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (82) binary -> . noncondexpression MUL noncondexpression
    (83) binary -> . noncondexpression DIV noncondexpression
    (84) binary -> . noncondexpression REM noncondexpression
    (85) binary -> . noncondexpression ADD noncondexpression
    (86) binary -> . noncondexpression SUB noncondexpression
    (87) binary -> . noncondexpression FIND noncondexpression
    (88) binary -> . noncondexpression MATCH noncondexpression
    (89) binary -> . noncondexpression LSH noncondexpression
    (90) binary -> . noncondexpression RSH noncondexpression
    (91) binary -> . noncondexpression USH noncondexpression
    (92) binary -> . noncondexpression BWAND noncondexpression
    (93) binary -> . noncondexpression XOR noncondexpression
    (94) binary -> . noncondexpression BWOR noncondexpression
    (95) bool -> . noncondexpression BOOLAND noncondexpression
    (96) bool -> . noncondexpression BOOLOR noncondexpression
    (97) comp -> . noncondexpression GT noncondexpression
    (98) comp -> . noncondexpression GTE noncondexpression
    (99) comp -> . noncondexpression LT noncondexpression
    (100) comp -> . noncondexpression LTE noncondexpression
    (101) comp -> . noncondexpression EQ noncondexpression
    (102) comp -> . noncondexpression EQR noncondexpression
    (103) comp -> . noncondexpression NE noncondexpression
    (104) comp -> . noncondexpression NER noncondexpression
    (105) instanceof -> . noncondexpression INSTANCEOF decltype
    (106) elvis -> . noncondexpression ELVIS noncondexpression
    (113) only_assignment -> . noncondexpression ASSIGN expression
    (114) compound_assignment -> . noncondexpression AADD expression
    (115) compound_assignment -> . noncondexpression ASUB expression
    (116) compound_assignment -> . noncondexpression AMUL expression
    (117) compound_assignment -> . noncondexpression ADIV expression
    (118) compound_assignment -> . noncondexpression AREM expression
    (119) compound_assignment -> . noncondexpression AAND expression
    (120) compound_assignment -> . noncondexpression AXOR expression
    (121) compound_assignment -> . noncondexpression AOR expression
    (122) compound_assignment -> . noncondexpression ALSH expression
    (123) compound_assignment -> . noncondexpression ARSH expression
    (124) compound_assignment -> . noncondexpression AUSH expression
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    $end            reduce using rule 4 (source -> .)
    DEF             shift and go to state 26
    PRIMITIVE       shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    TRY             shift and go to state 34
    DO              shift and go to state 35
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 37
    RETURN          shift and go to state 38
    THROW           shift and go to state 39
    ID              shift and go to state 7
    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    source                         shift and go to state 1
    functions                      shift and go to state 2
    statements                     shift and go to state 3
    function                       shift and go to state 4
    statement                      shift and go to state 5
    decltype                       shift and go to state 6
    rstatement                     shift and go to state 8
    dstatement                     shift and go to state 9
    type                           shift and go to state 10
    idaccess_lbrace                shift and go to state 11
    if_else                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    each                           shift and go to state 16
    ineach                         shift and go to state 17
    try                            shift and go to state 18
    do                             shift and go to state 19
    declaration                    shift and go to state 20
    continue                       shift and go to state 21
    break                          shift and go to state 22
    return                         shift and go to state 23
    throw                          shift and go to state 24
    expression                     shift and go to state 25
    idaccess                       shift and go to state 28
    noncondexpression              shift and go to state 40
    conditional                    shift and go to state 41
    assignment                     shift and go to state 42
    unary                          shift and go to state 43
    binary                         shift and go to state 44
    bool                           shift and go to state 45
    comp                           shift and go to state 46
    instanceof                     shift and go to state 47
    elvis                          shift and go to state 48
    only_assignment                shift and go to state 49
    compound_assignment            shift and go to state 50
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 1

    (0) S' -> source .



state 2

    (1) source -> functions . statements
    (2) source -> functions .
    (5) functions -> functions . function
    (13) statements -> . statements statement
    (14) statements -> . statement
    (7) function -> . decltype ID parameters block
    (15) statement -> . rstatement
    (16) statement -> . dstatement SEMICOLON
    (58) decltype -> . type closedbraces
    (59) decltype -> . type
    (60) decltype -> . idaccess_lbrace RBRACE closedbraces
    (61) decltype -> . idaccess_lbrace RBRACE
    (17) rstatement -> . if_else
    (18) rstatement -> . if
    (19) rstatement -> . while
    (20) rstatement -> . for
    (21) rstatement -> . each
    (22) rstatement -> . ineach
    (23) rstatement -> . try
    (31) dstatement -> . do
    (32) dstatement -> . declaration
    (33) dstatement -> . continue
    (34) dstatement -> . break
    (35) dstatement -> . return
    (36) dstatement -> . throw
    (37) dstatement -> . expression
    (64) type -> . DEF
    (65) type -> . PRIMITIVE
    (66) type -> . idaccess
    (193) idaccess_lbrace -> . idaccess LBRACE
    (25) if_else -> . IF LP expression RP trailer ELSE trailer
    (24) if -> . IF LP expression RP trailer
    (26) while -> . WHILE LP expression RP trailer_or_empty
    (27) for -> . FOR LP initializer SEMICOLON optional_expression SEMICOLON afterthought RP trailer_or_empty
    (28) each -> . FOR LP decltype ID COLON expression RP trailer
    (29) ineach -> . FOR LP ID IN expression RP trailer
    (30) try -> . TRY block traps
    (38) do -> . DO block WHILE LP expression RP
    (57) declaration -> . decltype declvars
    (39) continue -> . CONTINUE
    (40) break -> . BREAK
    (41) return -> . RETURN optional_expression
    (42) throw -> . THROW expression
    (107) expression -> . noncondexpression
    (108) expression -> . conditional
    (109) expression -> . assignment
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (76) noncondexpression -> . unary
    (77) noncondexpression -> . binary
    (78) noncondexpression -> . bool
    (79) noncondexpression -> . comp
    (80) noncondexpression -> . instanceof
    (81) noncondexpression -> . elvis
    (110) conditional -> . noncondexpression COND expression COLON expression
    (111) assignment -> . only_assignment
    (112) assignment -> . compound_assignment
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (82) binary -> . noncondexpression MUL noncondexpression
    (83) binary -> . noncondexpression DIV noncondexpression
    (84) binary -> . noncondexpression REM noncondexpression
    (85) binary -> . noncondexpression ADD noncondexpression
    (86) binary -> . noncondexpression SUB noncondexpression
    (87) binary -> . noncondexpression FIND noncondexpression
    (88) binary -> . noncondexpression MATCH noncondexpression
    (89) binary -> . noncondexpression LSH noncondexpression
    (90) binary -> . noncondexpression RSH noncondexpression
    (91) binary -> . noncondexpression USH noncondexpression
    (92) binary -> . noncondexpression BWAND noncondexpression
    (93) binary -> . noncondexpression XOR noncondexpression
    (94) binary -> . noncondexpression BWOR noncondexpression
    (95) bool -> . noncondexpression BOOLAND noncondexpression
    (96) bool -> . noncondexpression BOOLOR noncondexpression
    (97) comp -> . noncondexpression GT noncondexpression
    (98) comp -> . noncondexpression GTE noncondexpression
    (99) comp -> . noncondexpression LT noncondexpression
    (100) comp -> . noncondexpression LTE noncondexpression
    (101) comp -> . noncondexpression EQ noncondexpression
    (102) comp -> . noncondexpression EQR noncondexpression
    (103) comp -> . noncondexpression NE noncondexpression
    (104) comp -> . noncondexpression NER noncondexpression
    (105) instanceof -> . noncondexpression INSTANCEOF decltype
    (106) elvis -> . noncondexpression ELVIS noncondexpression
    (113) only_assignment -> . noncondexpression ASSIGN expression
    (114) compound_assignment -> . noncondexpression AADD expression
    (115) compound_assignment -> . noncondexpression ASUB expression
    (116) compound_assignment -> . noncondexpression AMUL expression
    (117) compound_assignment -> . noncondexpression ADIV expression
    (118) compound_assignment -> . noncondexpression AREM expression
    (119) compound_assignment -> . noncondexpression AAND expression
    (120) compound_assignment -> . noncondexpression AXOR expression
    (121) compound_assignment -> . noncondexpression AOR expression
    (122) compound_assignment -> . noncondexpression ALSH expression
    (123) compound_assignment -> . noncondexpression ARSH expression
    (124) compound_assignment -> . noncondexpression AUSH expression
